Año,Trimestre,Provincia,Accesos por cada 100 hogares
1970-01-01 00:00:00.000002022,2,Buenos Aires,"77,58"
1970-01-01 00:00:00.000002022,2,Capital Federal,"121,31"
1970-01-01 00:00:00.000002022,2,Catamarca,"62,4"
1970-01-01 00:00:00.000002022,2,Chaco,"43,79"
1970-01-01 00:00:00.000002022,2,Chubut,"83,19"
1970-01-01 00:00:00.000002022,2,Córdoba,"87,48"
1970-01-01 00:00:00.000002022,2,Corrientes,"48,35"
1970-01-01 00:00:00.000002022,2,Entre Ríos,"63,9"
1970-01-01 00:00:00.000002022,2,Formosa,"43,42"
1970-01-01 00:00:00.000002022,2,Jujuy,"57,32"
1970-01-01 00:00:00.000002022,2,La Pampa,"92,98"
1970-01-01 00:00:00.000002022,2,La Rioja,"80,14"
1970-01-01 00:00:00.000002022,2,Mendoza,"49,39"
1970-01-01 00:00:00.000002022,2,Misiones,51
1970-01-01 00:00:00.000002022,2,Neuquén,"80,02"
1970-01-01 00:00:00.000002022,2,Río Negro,"67,85"
1970-01-01 00:00:00.000002022,2,Salta,"57,54"
1970-01-01 00:00:00.000002022,2,San Juan,"49,46"
1970-01-01 00:00:00.000002022,2,San Luis,"81,76"
1970-01-01 00:00:00.000002022,2,Santa Cruz,"43,15"
1970-01-01 00:00:00.000002022,2,Santa Fe,"77,9"
1970-01-01 00:00:00.000002022,2,Santiago Del Estero,"47,7"
1970-01-01 00:00:00.000002022,2,Tierra Del Fuego,"99,86"
1970-01-01 00:00:00.000002022,2,Tucumán,"59,31"
1970-01-01 00:00:00.000002022,1,Buenos Aires,"76,08"
1970-01-01 00:00:00.000002022,1,Capital Federal,"111,8"
1970-01-01 00:00:00.000002022,1,Catamarca,"58,21"
1970-01-01 00:00:00.000002022,1,Chaco,"44,06"
1970-01-01 00:00:00.000002022,1,Chubut,"88,05"
1970-01-01 00:00:00.000002022,1,Córdoba,"85,76"
1970-01-01 00:00:00.000002022,1,Corrientes,"47,64"
1970-01-01 00:00:00.000002022,1,Entre Ríos,"63,7"
1970-01-01 00:00:00.000002022,1,Formosa,"34,96"
1970-01-01 00:00:00.000002022,1,Jujuy,"58,06"
1970-01-01 00:00:00.000002022,1,La Pampa,"91,66"
1970-01-01 00:00:00.000002022,1,La Rioja,"78,77"
1970-01-01 00:00:00.000002022,1,Mendoza,"48,74"
1970-01-01 00:00:00.000002022,1,Misiones,"49,04"
1970-01-01 00:00:00.000002022,1,Neuquén,"74,17"
1970-01-01 00:00:00.000002022,1,Río Negro,"67,04"
1970-01-01 00:00:00.000002022,1,Salta,"56,11"
1970-01-01 00:00:00.000002022,1,San Juan,"43,55"
1970-01-01 00:00:00.000002022,1,San Luis,"80,72"
1970-01-01 00:00:00.000002022,1,Santa Cruz,"43,34"
1970-01-01 00:00:00.000002022,1,Santa Fe,"77,3"
1970-01-01 00:00:00.000002022,1,Santiago Del Estero,"47,17"
1970-01-01 00:00:00.000002022,1,Tierra Del Fuego,"98,29"
1970-01-01 00:00:00.000002022,1,Tucumán,"57,39"
1970-01-01 00:00:00.000002021,4,Buenos Aires,"75,66"
1970-01-01 00:00:00.000002021,4,Capital Federal,"111,27"
1970-01-01 00:00:00.000002021,4,Catamarca,"55,25"
1970-01-01 00:00:00.000002021,4,Chaco,"44,05"
1970-01-01 00:00:00.000002021,4,Chubut,"82,57"
1970-01-01 00:00:00.000002021,4,Córdoba,"84,51"
1970-01-01 00:00:00.000002021,4,Corrientes,"45,51"
1970-01-01 00:00:00.000002021,4,Entre Ríos,"63,16"
1970-01-01 00:00:00.000002021,4,Formosa,"34,45"
1970-01-01 00:00:00.000002021,4,Jujuy,"56,92"
1970-01-01 00:00:00.000002021,4,La Pampa,"89,57"
1970-01-01 00:00:00.000002021,4,La Rioja,"77,92"
1970-01-01 00:00:00.000002021,4,Mendoza,"47,51"
1970-01-01 00:00:00.000002021,4,Misiones,"49,06"
1970-01-01 00:00:00.000002021,4,Neuquén,"73,3"
1970-01-01 00:00:00.000002021,4,Río Negro,"65,69"
1970-01-01 00:00:00.000002021,4,Salta,"56,81"
1970-01-01 00:00:00.000002021,4,San Juan,"39,59"
1970-01-01 00:00:00.000002021,4,San Luis,"80,3"
1970-01-01 00:00:00.000002021,4,Santa Cruz,"43,05"
1970-01-01 00:00:00.000002021,4,Santa Fe,"77,09"
1970-01-01 00:00:00.000002021,4,Santiago Del Estero,"47,05"
1970-01-01 00:00:00.000002021,4,Tierra Del Fuego,"98,4"
1970-01-01 00:00:00.000002021,4,Tucumán,"55,93"
1970-01-01 00:00:00.000002021,3,Buenos Aires,"71,68"
1970-01-01 00:00:00.000002021,3,Capital Federal,"111,27"
1970-01-01 00:00:00.000002021,3,Catamarca,"52,71"
1970-01-01 00:00:00.000002021,3,Chaco,"42,96"
1970-01-01 00:00:00.000002021,3,Chubut,"80,71"
1970-01-01 00:00:00.000002021,3,Córdoba,"81,28"
1970-01-01 00:00:00.000002021,3,Corrientes,"44,9"
1970-01-01 00:00:00.000002021,3,Entre Ríos,"62,18"
1970-01-01 00:00:00.000002021,3,Formosa,"33,96"
1970-01-01 00:00:00.000002021,3,Jujuy,"55,69"
1970-01-01 00:00:00.000002021,3,La Pampa,"84,28"
1970-01-01 00:00:00.000002021,3,La Rioja,"77,26"
1970-01-01 00:00:00.000002021,3,Mendoza,"45,55"
1970-01-01 00:00:00.000002021,3,Misiones,"45,57"
1970-01-01 00:00:00.000002021,3,Neuquén,"69,71"
1970-01-01 00:00:00.000002021,3,Río Negro,"61,97"
1970-01-01 00:00:00.000002021,3,Salta,"55,96"
1970-01-01 00:00:00.000002021,3,San Juan,"39,46"
1970-01-01 00:00:00.000002021,3,San Luis,"79,87"
1970-01-01 00:00:00.000002021,3,Santa Cruz,"43,75"
1970-01-01 00:00:00.000002021,3,Santa Fe,"75,02"
1970-01-01 00:00:00.000002021,3,Santiago Del Estero,47
1970-01-01 00:00:00.000002021,3,Tierra Del Fuego,"94,95"
1970-01-01 00:00:00.000002021,3,Tucumán,"54,64"
1970-01-01 00:00:00.000002021,2,Buenos Aires,70
1970-01-01 00:00:00.000002021,2,Capital Federal,"110,14"
1970-01-01 00:00:00.000002021,2,Catamarca,"52,34"
1970-01-01 00:00:00.000002021,2,Chaco,"43,33"
1970-01-01 00:00:00.000002021,2,Chubut,"72,29"
1970-01-01 00:00:00.000002021,2,Córdoba,"80,12"
1970-01-01 00:00:00.000002021,2,Corrientes,"43,54"
1970-01-01 00:00:00.000002021,2,Entre Ríos,"61,66"
1970-01-01 00:00:00.000002021,2,Formosa,"33,23"
1970-01-01 00:00:00.000002021,2,Jujuy,"56,18"
1970-01-01 00:00:00.000002021,2,La Pampa,"82,08"
1970-01-01 00:00:00.000002021,2,La Rioja,"76,98"
1970-01-01 00:00:00.000002021,2,Mendoza,"40,97"
1970-01-01 00:00:00.000002021,2,Misiones,"45,01"
1970-01-01 00:00:00.000002021,2,Neuquén,"69,14"
1970-01-01 00:00:00.000002021,2,Río Negro,"61,94"
1970-01-01 00:00:00.000002021,2,Salta,"54,93"
1970-01-01 00:00:00.000002021,2,San Juan,"39,28"
1970-01-01 00:00:00.000002021,2,San Luis,"83,48"
1970-01-01 00:00:00.000002021,2,Santa Cruz,"44,01"
1970-01-01 00:00:00.000002021,2,Santa Fe,"75,07"
1970-01-01 00:00:00.000002021,2,Santiago Del Estero,"46,56"
1970-01-01 00:00:00.000002021,2,Tierra Del Fuego,"67,89"
1970-01-01 00:00:00.000002021,2,Tucumán,"54,93"
1970-01-01 00:00:00.000002021,1,Buenos Aires,"69,11"
1970-01-01 00:00:00.000002021,1,Capital Federal,"108,42"
1970-01-01 00:00:00.000002021,1,Catamarca,"48,9"
1970-01-01 00:00:00.000002021,1,Chaco,"43,14"
1970-01-01 00:00:00.000002021,1,Chubut,"68,99"
1970-01-01 00:00:00.000002021,1,Córdoba,"78,59"
1970-01-01 00:00:00.000002021,1,Corrientes,"42,66"
1970-01-01 00:00:00.000002021,1,Entre Ríos,"60,44"
1970-01-01 00:00:00.000002021,1,Formosa,"32,73"
1970-01-01 00:00:00.000002021,1,Jujuy,"55,63"
1970-01-01 00:00:00.000002021,1,La Pampa,"81,78"
1970-01-01 00:00:00.000002021,1,La Rioja,"49,81"
1970-01-01 00:00:00.000002021,1,Mendoza,"39,15"
1970-01-01 00:00:00.000002021,1,Misiones,"43,17"
1970-01-01 00:00:00.000002021,1,Neuquén,"66,84"
1970-01-01 00:00:00.000002021,1,Río Negro,"60,88"
1970-01-01 00:00:00.000002021,1,Salta,"53,93"
1970-01-01 00:00:00.000002021,1,San Juan,"39,06"
1970-01-01 00:00:00.000002021,1,San Luis,"81,24"
1970-01-01 00:00:00.000002021,1,Santa Cruz,"41,65"
1970-01-01 00:00:00.000002021,1,Santa Fe,"73,92"
1970-01-01 00:00:00.000002021,1,Santiago Del Estero,"45,67"
1970-01-01 00:00:00.000002021,1,Tierra Del Fuego,"77,35"
1970-01-01 00:00:00.000002021,1,Tucumán,"54,82"
1970-01-01 00:00:00.000002020,4,Buenos Aires,"68,98"
1970-01-01 00:00:00.000002020,4,Capital Federal,"108,31"
1970-01-01 00:00:00.000002020,4,Catamarca,"49,41"
1970-01-01 00:00:00.000002020,4,Chaco,"43,03"
1970-01-01 00:00:00.000002020,4,Chubut,"68,35"
1970-01-01 00:00:00.000002020,4,Córdoba,"78,08"
1970-01-01 00:00:00.000002020,4,Corrientes,"42,43"
1970-01-01 00:00:00.000002020,4,Entre Ríos,"59,47"
1970-01-01 00:00:00.000002020,4,Formosa,"32,49"
1970-01-01 00:00:00.000002020,4,Jujuy,"53,46"
1970-01-01 00:00:00.000002020,4,La Pampa,"81,77"
1970-01-01 00:00:00.000002020,4,La Rioja,"50,11"
1970-01-01 00:00:00.000002020,4,Mendoza,"38,63"
1970-01-01 00:00:00.000002020,4,Misiones,"42,64"
1970-01-01 00:00:00.000002020,4,Neuquén,67
1970-01-01 00:00:00.000002020,4,Río Negro,"61,09"
1970-01-01 00:00:00.000002020,4,Salta,"54,04"
1970-01-01 00:00:00.000002020,4,San Juan,"36,32"
1970-01-01 00:00:00.000002020,4,San Luis,"81,68"
1970-01-01 00:00:00.000002020,4,Santa Cruz,37
1970-01-01 00:00:00.000002020,4,Santa Fe,"73,58"
1970-01-01 00:00:00.000002020,4,Santiago Del Estero,"43,75"
1970-01-01 00:00:00.000002020,4,Tierra Del Fuego,"76,27"
1970-01-01 00:00:00.000002020,4,Tucumán,"54,78"
1970-01-01 00:00:00.000002020,3,Buenos Aires,"67,66"
1970-01-01 00:00:00.000002020,3,Capital Federal,"107,68"
1970-01-01 00:00:00.000002020,3,Catamarca,"47,16"
1970-01-01 00:00:00.000002020,3,Chaco,"41,54"
1970-01-01 00:00:00.000002020,3,Chubut,"68,34"
1970-01-01 00:00:00.000002020,3,Córdoba,"75,22"
1970-01-01 00:00:00.000002020,3,Corrientes,"41,75"
1970-01-01 00:00:00.000002020,3,Entre Ríos,"58,19"
1970-01-01 00:00:00.000002020,3,Formosa,"31,91"
1970-01-01 00:00:00.000002020,3,Jujuy,"54,04"
1970-01-01 00:00:00.000002020,3,La Pampa,"79,26"
1970-01-01 00:00:00.000002020,3,La Rioja,"50,12"
1970-01-01 00:00:00.000002020,3,Mendoza,"37,35"
1970-01-01 00:00:00.000002020,3,Misiones,"41,6"
1970-01-01 00:00:00.000002020,3,Neuquén,"65,24"
1970-01-01 00:00:00.000002020,3,Río Negro,"57,05"
1970-01-01 00:00:00.000002020,3,Salta,"52,32"
1970-01-01 00:00:00.000002020,3,San Juan,"38,79"
1970-01-01 00:00:00.000002020,3,San Luis,"79,96"
1970-01-01 00:00:00.000002020,3,Santa Cruz,"35,95"
1970-01-01 00:00:00.000002020,3,Santa Fe,"72,12"
1970-01-01 00:00:00.000002020,3,Santiago Del Estero,"43,38"
1970-01-01 00:00:00.000002020,3,Tierra Del Fuego,"76,81"
1970-01-01 00:00:00.000002020,3,Tucumán,"53,23"
1970-01-01 00:00:00.000002020,2,Buenos Aires,"65,22"
1970-01-01 00:00:00.000002020,2,Capital Federal,"106,41"
1970-01-01 00:00:00.000002020,2,Catamarca,"45,43"
1970-01-01 00:00:00.000002020,2,Chaco,"39,83"
1970-01-01 00:00:00.000002020,2,Chubut,"57,34"
1970-01-01 00:00:00.000002020,2,Córdoba,"72,71"
1970-01-01 00:00:00.000002020,2,Corrientes,"40,3"
1970-01-01 00:00:00.000002020,2,Entre Ríos,"56,54"
1970-01-01 00:00:00.000002020,2,Formosa,"31,14"
1970-01-01 00:00:00.000002020,2,Jujuy,"47,89"
1970-01-01 00:00:00.000002020,2,La Pampa,"76,1"
1970-01-01 00:00:00.000002020,2,La Rioja,"49,84"
1970-01-01 00:00:00.000002020,2,Mendoza,"36,25"
1970-01-01 00:00:00.000002020,2,Misiones,"40,89"
1970-01-01 00:00:00.000002020,2,Neuquén,"63,9"
1970-01-01 00:00:00.000002020,2,Río Negro,"56,37"
1970-01-01 00:00:00.000002020,2,Salta,"51,58"
1970-01-01 00:00:00.000002020,2,San Juan,"35,09"
1970-01-01 00:00:00.000002020,2,San Luis,"78,41"
1970-01-01 00:00:00.000002020,2,Santa Cruz,"35,79"
1970-01-01 00:00:00.000002020,2,Santa Fe,70
1970-01-01 00:00:00.000002020,2,Santiago Del Estero,"43,47"
1970-01-01 00:00:00.000002020,2,Tierra Del Fuego,"76,37"
1970-01-01 00:00:00.000002020,2,Tucumán,"51,78"
1970-01-01 00:00:00.000002020,1,Buenos Aires,"64,33"
1970-01-01 00:00:00.000002020,1,Capital Federal,"105,98"
1970-01-01 00:00:00.000002020,1,Catamarca,"37,62"
1970-01-01 00:00:00.000002020,1,Chaco,"37,48"
1970-01-01 00:00:00.000002020,1,Chubut,"51,27"
1970-01-01 00:00:00.000002020,1,Córdoba,"70,69"
1970-01-01 00:00:00.000002020,1,Corrientes,"38,73"
1970-01-01 00:00:00.000002020,1,Entre Ríos,"56,12"
1970-01-01 00:00:00.000002020,1,Formosa,"30,23"
1970-01-01 00:00:00.000002020,1,Jujuy,"46,67"
1970-01-01 00:00:00.000002020,1,La Pampa,"75,77"
1970-01-01 00:00:00.000002020,1,La Rioja,"46,35"
1970-01-01 00:00:00.000002020,1,Mendoza,"33,14"
1970-01-01 00:00:00.000002020,1,Misiones,"39,02"
1970-01-01 00:00:00.000002020,1,Neuquén,"61,85"
1970-01-01 00:00:00.000002020,1,Río Negro,"55,12"
1970-01-01 00:00:00.000002020,1,Salta,"49,6"
1970-01-01 00:00:00.000002020,1,San Juan,"32,39"
1970-01-01 00:00:00.000002020,1,San Luis,"76,31"
1970-01-01 00:00:00.000002020,1,Santa Cruz,"35,97"
1970-01-01 00:00:00.000002020,1,Santa Fe,"69,52"
1970-01-01 00:00:00.000002020,1,Santiago Del Estero,"42,47"
1970-01-01 00:00:00.000002020,1,Tierra Del Fuego,"76,07"
1970-01-01 00:00:00.000002020,1,Tucumán,"47,85"
1970-01-01 00:00:00.000002019,4,Buenos Aires,"64,25"
1970-01-01 00:00:00.000002019,4,Capital Federal,"106,25"
1970-01-01 00:00:00.000002019,4,Catamarca,"36,44"
1970-01-01 00:00:00.000002019,4,Chaco,"36,84"
1970-01-01 00:00:00.000002019,4,Chubut,"51,15"
1970-01-01 00:00:00.000002019,4,Córdoba,"70,48"
1970-01-01 00:00:00.000002019,4,Corrientes,"38,77"
1970-01-01 00:00:00.000002019,4,Entre Ríos,"57,99"
1970-01-01 00:00:00.000002019,4,Formosa,"30,47"
1970-01-01 00:00:00.000002019,4,Jujuy,"45,38"
1970-01-01 00:00:00.000002019,4,La Pampa,"76,92"
1970-01-01 00:00:00.000002019,4,La Rioja,"47,14"
1970-01-01 00:00:00.000002019,4,Mendoza,"33,65"
1970-01-01 00:00:00.000002019,4,Misiones,"39,79"
1970-01-01 00:00:00.000002019,4,Neuquén,"59,36"
1970-01-01 00:00:00.000002019,4,Río Negro,"55,71"
1970-01-01 00:00:00.000002019,4,Salta,"50,35"
1970-01-01 00:00:00.000002019,4,San Juan,"32,85"
1970-01-01 00:00:00.000002019,4,San Luis,"74,92"
1970-01-01 00:00:00.000002019,4,Santa Cruz,"36,71"
1970-01-01 00:00:00.000002019,4,Santa Fe,"69,48"
1970-01-01 00:00:00.000002019,4,Santiago Del Estero,"42,92"
1970-01-01 00:00:00.000002019,4,Tierra Del Fuego,"79,7"
1970-01-01 00:00:00.000002019,4,Tucumán,"47,65"
1970-01-01 00:00:00.000002019,3,Buenos Aires,"69,36"
1970-01-01 00:00:00.000002019,3,Capital Federal,"112,65"
1970-01-01 00:00:00.000002019,3,Catamarca,"30,88"
1970-01-01 00:00:00.000002019,3,Chaco,"35,85"
1970-01-01 00:00:00.000002019,3,Chubut,"47,57"
1970-01-01 00:00:00.000002019,3,Córdoba,"68,59"
1970-01-01 00:00:00.000002019,3,Corrientes,"38,49"
1970-01-01 00:00:00.000002019,3,Entre Ríos,"57,9"
1970-01-01 00:00:00.000002019,3,Formosa,"30,11"
1970-01-01 00:00:00.000002019,3,Jujuy,"44,32"
1970-01-01 00:00:00.000002019,3,La Pampa,"77,45"
1970-01-01 00:00:00.000002019,3,La Rioja,"47,94"
1970-01-01 00:00:00.000002019,3,Mendoza,"40,74"
1970-01-01 00:00:00.000002019,3,Misiones,"39,33"
1970-01-01 00:00:00.000002019,3,Neuquén,"64,14"
1970-01-01 00:00:00.000002019,3,Río Negro,"63,42"
1970-01-01 00:00:00.000002019,3,Salta,"44,48"
1970-01-01 00:00:00.000002019,3,San Juan,"37,06"
1970-01-01 00:00:00.000002019,3,San Luis,"85,23"
1970-01-01 00:00:00.000002019,3,Santa Cruz,"35,63"
1970-01-01 00:00:00.000002019,3,Santa Fe,"68,87"
1970-01-01 00:00:00.000002019,3,Santiago Del Estero,"55,3"
1970-01-01 00:00:00.000002019,3,Tierra Del Fuego,"96,46"
1970-01-01 00:00:00.000002019,3,Tucumán,"39,49"
1970-01-01 00:00:00.000002019,2,Buenos Aires,"67,85"
1970-01-01 00:00:00.000002019,2,Capital Federal,"110,55"
1970-01-01 00:00:00.000002019,2,Catamarca,"32,13"
1970-01-01 00:00:00.000002019,2,Chaco,"34,14"
1970-01-01 00:00:00.000002019,2,Chubut,"46,99"
1970-01-01 00:00:00.000002019,2,Córdoba,"68,07"
1970-01-01 00:00:00.000002019,2,Corrientes,"38,16"
1970-01-01 00:00:00.000002019,2,Entre Ríos,"57,48"
1970-01-01 00:00:00.000002019,2,Formosa,"30,42"
1970-01-01 00:00:00.000002019,2,Jujuy,"44,51"
1970-01-01 00:00:00.000002019,2,La Pampa,"77,08"
1970-01-01 00:00:00.000002019,2,La Rioja,"48,7"
1970-01-01 00:00:00.000002019,2,Mendoza,"40,75"
1970-01-01 00:00:00.000002019,2,Misiones,"39,15"
1970-01-01 00:00:00.000002019,2,Neuquén,"63,08"
1970-01-01 00:00:00.000002019,2,Río Negro,"61,09"
1970-01-01 00:00:00.000002019,2,Salta,"41,89"
1970-01-01 00:00:00.000002019,2,San Juan,"35,6"
1970-01-01 00:00:00.000002019,2,San Luis,"81,79"
1970-01-01 00:00:00.000002019,2,Santa Cruz,"28,85"
1970-01-01 00:00:00.000002019,2,Santa Fe,"67,42"
1970-01-01 00:00:00.000002019,2,Santiago Del Estero,"52,79"
1970-01-01 00:00:00.000002019,2,Tierra Del Fuego,"94,8"
1970-01-01 00:00:00.000002019,2,Tucumán,"40,14"
1970-01-01 00:00:00.000002019,1,Buenos Aires,"66,24"
1970-01-01 00:00:00.000002019,1,Capital Federal,"109,2"
1970-01-01 00:00:00.000002019,1,Catamarca,"32,19"
1970-01-01 00:00:00.000002019,1,Chaco,"32,64"
1970-01-01 00:00:00.000002019,1,Chubut,43
1970-01-01 00:00:00.000002019,1,Córdoba,"65,52"
1970-01-01 00:00:00.000002019,1,Corrientes,"35,13"
1970-01-01 00:00:00.000002019,1,Entre Ríos,"56,79"
1970-01-01 00:00:00.000002019,1,Formosa,"29,68"
1970-01-01 00:00:00.000002019,1,Jujuy,"46,41"
1970-01-01 00:00:00.000002019,1,La Pampa,"76,35"
1970-01-01 00:00:00.000002019,1,La Rioja,"50,18"
1970-01-01 00:00:00.000002019,1,Mendoza,"37,66"
1970-01-01 00:00:00.000002019,1,Misiones,"36,26"
1970-01-01 00:00:00.000002019,1,Neuquén,"58,88"
1970-01-01 00:00:00.000002019,1,Río Negro,"53,57"
1970-01-01 00:00:00.000002019,1,Salta,"40,1"
1970-01-01 00:00:00.000002019,1,San Juan,"31,83"
1970-01-01 00:00:00.000002019,1,San Luis,"67,34"
1970-01-01 00:00:00.000002019,1,Santa Cruz,"23,67"
1970-01-01 00:00:00.000002019,1,Santa Fe,"66,97"
1970-01-01 00:00:00.000002019,1,Santiago Del Estero,"37,52"
1970-01-01 00:00:00.000002019,1,Tierra Del Fuego,"93,38"
1970-01-01 00:00:00.000002019,1,Tucumán,"41,63"
1970-01-01 00:00:00.000002018,4,Buenos Aires,"64,6"
1970-01-01 00:00:00.000002018,4,Capital Federal,"108,27"
1970-01-01 00:00:00.000002018,4,Catamarca,"32,23"
1970-01-01 00:00:00.000002018,4,Chaco,"32,59"
1970-01-01 00:00:00.000002018,4,Chubut,"42,61"
1970-01-01 00:00:00.000002018,4,Córdoba,"65,09"
1970-01-01 00:00:00.000002018,4,Corrientes,"34,57"
1970-01-01 00:00:00.000002018,4,Entre Ríos,"54,37"
1970-01-01 00:00:00.000002018,4,Formosa,"29,74"
1970-01-01 00:00:00.000002018,4,Jujuy,"46,53"
1970-01-01 00:00:00.000002018,4,La Pampa,"73,49"
1970-01-01 00:00:00.000002018,4,La Rioja,"50,35"
1970-01-01 00:00:00.000002018,4,Mendoza,"37,76"
1970-01-01 00:00:00.000002018,4,Misiones,"34,45"
1970-01-01 00:00:00.000002018,4,Neuquén,"59,07"
1970-01-01 00:00:00.000002018,4,Río Negro,"51,86"
1970-01-01 00:00:00.000002018,4,Salta,"39,8"
1970-01-01 00:00:00.000002018,4,San Juan,"31,9"
1970-01-01 00:00:00.000002018,4,San Luis,"67,55"
1970-01-01 00:00:00.000002018,4,Santa Cruz,"23,69"
1970-01-01 00:00:00.000002018,4,Santa Fe,"65,59"
1970-01-01 00:00:00.000002018,4,Santiago Del Estero,"37,4"
1970-01-01 00:00:00.000002018,4,Tierra Del Fuego,"93,59"
1970-01-01 00:00:00.000002018,4,Tucumán,"41,76"
1970-01-01 00:00:00.000002018,3,Buenos Aires,"64,44"
1970-01-01 00:00:00.000002018,3,Capital Federal,"108,45"
1970-01-01 00:00:00.000002018,3,Catamarca,"32,92"
1970-01-01 00:00:00.000002018,3,Chaco,"32,28"
1970-01-01 00:00:00.000002018,3,Chubut,"56,39"
1970-01-01 00:00:00.000002018,3,Córdoba,"64,24"
1970-01-01 00:00:00.000002018,3,Corrientes,"34,25"
1970-01-01 00:00:00.000002018,3,Entre Ríos,"50,22"
1970-01-01 00:00:00.000002018,3,Formosa,"29,58"
1970-01-01 00:00:00.000002018,3,Jujuy,"23,26"
1970-01-01 00:00:00.000002018,3,La Pampa,"71,75"
1970-01-01 00:00:00.000002018,3,La Rioja,"50,73"
1970-01-01 00:00:00.000002018,3,Mendoza,"37,99"
1970-01-01 00:00:00.000002018,3,Misiones,"32,1"
1970-01-01 00:00:00.000002018,3,Neuquén,"60,49"
1970-01-01 00:00:00.000002018,3,Río Negro,"50,54"
1970-01-01 00:00:00.000002018,3,Salta,"39,43"
1970-01-01 00:00:00.000002018,3,San Juan,"33,05"
1970-01-01 00:00:00.000002018,3,San Luis,"52,35"
1970-01-01 00:00:00.000002018,3,Santa Cruz,"32,73"
1970-01-01 00:00:00.000002018,3,Santa Fe,"63,41"
1970-01-01 00:00:00.000002018,3,Santiago Del Estero,"36,25"
1970-01-01 00:00:00.000002018,3,Tierra Del Fuego,"92,77"
1970-01-01 00:00:00.000002018,3,Tucumán,"41,68"
1970-01-01 00:00:00.000002018,2,Buenos Aires,"62,78"
1970-01-01 00:00:00.000002018,2,Capital Federal,"106,53"
1970-01-01 00:00:00.000002018,2,Catamarca,"32,86"
1970-01-01 00:00:00.000002018,2,Chaco,"31,25"
1970-01-01 00:00:00.000002018,2,Chubut,"54,9"
1970-01-01 00:00:00.000002018,2,Córdoba,"63,27"
1970-01-01 00:00:00.000002018,2,Corrientes,"33,81"
1970-01-01 00:00:00.000002018,2,Entre Ríos,"49,2"
1970-01-01 00:00:00.000002018,2,Formosa,"29,43"
1970-01-01 00:00:00.000002018,2,Jujuy,"23,43"
1970-01-01 00:00:00.000002018,2,La Pampa,"71,04"
1970-01-01 00:00:00.000002018,2,La Rioja,"50,98"
1970-01-01 00:00:00.000002018,2,Mendoza,"36,97"
1970-01-01 00:00:00.000002018,2,Misiones,"31,63"
1970-01-01 00:00:00.000002018,2,Neuquén,"60,24"
1970-01-01 00:00:00.000002018,2,Río Negro,"50,15"
1970-01-01 00:00:00.000002018,2,Salta,"39,94"
1970-01-01 00:00:00.000002018,2,San Juan,"32,95"
1970-01-01 00:00:00.000002018,2,San Luis,"15,15"
1970-01-01 00:00:00.000002018,2,Santa Cruz,"33,33"
1970-01-01 00:00:00.000002018,2,Santa Fe,"62,57"
1970-01-01 00:00:00.000002018,2,Santiago Del Estero,"35,26"
1970-01-01 00:00:00.000002018,2,Tierra Del Fuego,"91,61"
